cons_12m,cons_gas_12m,cons_last_month,forecast_cons_12m,forecast_cons_year,forecast_discount_energy,forecast_meter_rent_12m,forecast_price_energy_off_peak,forecast_price_energy_peak,forecast_price_pow_off_peak,imp_cons,margin_gross_pow_ele,margin_net_pow_ele,nb_prod_act,net_margin,num_years_antig,pow_max,channel_sales_EWPAKWLLIWISIWDUIBDLFMALXOWMWPCI,channel_sales_FIXDBUFSEFWOOAASFCXDXADSIEKOCEAA,channel_sales_FOOSDFPFKUSACIMWKCSOSBICDXKICAUA,channel_sales_LMKEBAMCAACLUBFXADLMUECCXOIMLEMA,channel_sales_MISSING,channel_sales_SDDIEDCSLFSLKCKWLFKDPOEEAILFPEDS,channel_sales_USILXUPPASEMUBLLOPKAAFESMLIBMSDF,has_gas_T,origin_up_KAMKKXFXXUWBDSLKWIFMMCSIUSIUOSWS,origin_up_LDKSSXWPMEMIDMECEBUMCIEPIFCAMKCI,origin_up_LXIDPIDDSBXSBOSBOUDACOCKEIMPUEPW,origin_up_MISSING,origin_up_USAPBEPCFOLOEKILKWSDIBOSLWAXOBDP,probabilidade_churn,churn_previsto,empresa_id
-0.2516616711696386,-0.0765574538326651,-0.2272656433110219,-0.1658875694619034,0.0194714966599175,-0.1892530269069167,0.8228572283396435,-0.9185382111264412,1.0004569027303,-0.5625161693484346,-0.0358184289726009,-1.0541085517331117,-1.0540263238260437,0.9970484888207234,-0.0238448403401242,0.6218245047626424,-0.0601535971579852,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.082432136,0,4
-0.256929825337513,-0.1723802523529468,-0.2343505699655363,0.0642495397072829,-0.1209366382950366,5.683756274089738,-0.6967113101153156,2.469851608938304,-1.0296919276674366,0.7078555230821868,0.1422938668893134,0.3131353804644625,0.3132778968722828,0.9970484888207234,-0.3337033611533869,0.0013593649509772,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.035257917,0,7
-0.2653560818549473,-0.1723802523529468,-0.2499964496609221,-0.5439624836334678,-0.4310046029872271,-0.1892530269069167,-0.6743424873889049,0.1685781430630256,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,-0.7160048461571387,-0.7159077095969565,-0.4118998691238864,-0.4587564998192508,0.6218245047626424,-0.5722606306199881,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.18596233,0,6
-0.239025774082443,-0.1723802523529468,-0.2499964496609221,0.5933240520708271,-0.4310046029872271,-0.1892530269069167,-0.6636114981079917,0.2320172937053821,-1.0296919276674366,0.2633450686676674,-0.4475859340112636,0.2567847628684672,0.2569247945007684,-0.4118998691238864,0.4120610862071331,0.6218245047626424,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.6793862,1,10
-0.2509170495775558,-0.1723802523529468,-0.2147582618266271,-0.1066831279639245,0.2673411208676766,-0.1892530269069167,1.037930436040201,-0.6868350392860815,1.0807875597293022,-0.5625161693484346,0.2225908739546929,0.108493663931637,0.1086271566809932,-0.4118998691238864,0.004604027060907,-0.6191057748606879,0.1230109297432276,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.23203994,0,9
-0.2587277289942752,-0.1723802523529468,-0.229689434008619,-0.3023111891315652,-0.1942198315390697,-0.1892530269069167,-0.7443206287559874,0.2273466776209576,-1.0296919276674366,0.4856001621205537,-0.1218572139966869,-0.3423112768363266,-0.3421976622911231,-0.4118998691238864,-0.2954080424647382,0.0013593649509772,-0.4163602063515094,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.45995265,0,9
1.3209459982643137,-0.1723802523529468,0.7820256625601439,0.5560799138465591,-0.4310046029872271,-0.1892530269069167,-0.5482911485116984,1.0874304760544848,0.7274876608080745,0.2633450686676674,-0.4475859340112636,-0.0575923668776128,-0.0574661976771549,-0.4118998691238864,0.4725830848381885,0.6218245047626424,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.03708535,0,10
-0.2731388597600196,-0.1723802523529468,-0.2499964496609221,-0.61829997409729,-0.4310046029872271,-0.1892530269069167,-0.6587749958968758,0.368155599053127,-1.0296919276674366,0.596727842601371,-0.4475859340112636,0.197468323293735,0.1976057393728582,-0.4118998691238864,-0.4318150695860305,0.6218245047626424,-0.4976353090507163,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.16281204,0,4
9.717098528475857,-0.1723802523529468,11.732276994947464,0.2500388153723588,0.4850353125631866,-0.1892530269069167,1.2256471781091351,-0.8979468863020661,0.9859570050084692,-0.5625161693484346,0.3371627800592895,-0.4609441559857907,-0.4608357725469432,-0.4118998691238864,0.3289596031901406,0.0013593649509772,0.1230109297432276,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.015146134,0,1
2.449902194064064,2.3250198426625537,1.8752174156558217,2.4698053698371174,-0.4310046029872271,-0.1892530269069167,0.3759341958937199,1.0874304760544848,0.7274876608080745,0.2633450686676674,-0.4475859340112636,0.2567847628684672,0.2569247945007684,0.9970484888207234,0.3543615231243197,0.6218245047626424,-0.3646396864520141,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,2.631562669510155,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,2.123586356071657,1.5496743050696815,-0.5241588861831313,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,4.4282002e-05,0,2
-0.2766335240938231,-0.1723802523529468,-0.2486136459937033,-0.7145098093437402,-0.4036003836648785,-0.1892530269069167,-0.6809926779291892,5.511234960956768,-1.0296919276674366,3.597172808004704,-0.3760187730259582,8.971852647385974,8.972376969168952,-0.4118998691238864,-0.3617352778484279,-1.239570914672353,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.9295531,1,8
-0.1128446753472376,-0.1723802523529468,-0.2499964496609221,-0.6818897746506903,-0.4310046029872271,-0.1892530269069167,-0.6868871649989866,0.2508622142547117,-1.0296919276674366,0.7078555230821868,-0.4475859340112636,0.1341974544140209,0.1343320805697543,-0.4118998691238864,-0.5482405359510181,0.0013593649509772,-0.316170170660487,-0.2551875553350332,-0.0117025117455975,-0.9274497376096208,-0.380002350537273,1.7091149246037718,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,1.9078184618444467,-0.9721792569570068,-0.0663403741943506,-0.0117025117455975,0.041838195,0,10
-0.260954618392612,-0.1723802523529468,-0.2473085279257665,-0.3066085896959038,-0.4310046029872271,-0.1892530269069167,-0.6758538943298786,0.4151866723206353,-1.0296919276674366,0.4856001621205537,-0.4475859340112636,-0.5588162812840987,-0.5587122135079948,-0.4118998691238864,-0.228695929506288,-0.6191057748606879,-0.5721128577059896,-0.2551875553350332,-0.0117025117455975,1.0782255463000805,-0.380002350537273,-0.5850981613959241,-0.0274532833750583,-0.3223702932980303,-0.4709014997863624,-0.6452968838216846,-0.5241588861831313,1.028616886077239,-0.0663403741943506,-0.0117025117455975,0.07203575,0,8
